# This file is now dynamically generated by the backend
# Please visit: https://localslocalmarket.com/api/robots.txt
# 
# The dynamic robots.txt includes:
# - Automatic sitemap index references
# - Real-time shop count updates
# - Optimized crawl delays
# - Smart disallow rules

User-agent: *
Allow: /

# Dynamic sitemap index with layered sitemaps
Sitemap: https://localslocalmarket.com/api/sitemap.xml

# Fallback rules (will be overridden by dynamic version)
Disallow: /dashboard/
Disallow: /profile/
Disallow: /settings/
Disallow: /shop-management/
Disallow: /product-management/
Disallow: /api/
Allow: /api/sitemap
Allow: /api/robots.txt
Disallow: /*?*
Disallow: /*&*

Allow: /shops/
Allow: /login
Allow: /register
Allow: /donate
Allow: /about
Allow: /contact
Allow: /support
Allow: /help
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /gdpr

Allow: /images/
Allow: /css/
Allow: /js/
Allow: /assets/

Crawl-delay: 1
